"phenotype","fdr_threshold","contrast","basic","lifestyle","AD","path"
"caa","0.05","1","","","",""
"caa","0.05","2","","CA14,IL33","",""
"caa","0.05","3","GTF2IRD1,RIPOR3,MOXD1,ADAMTS2,PXN,REC8,HRH3,ISYNA1,SLC1A2,NNT,CCNI,ALDH6A1,PSD4,DOCK6,EIF2S1,UNC13C,HADHB,SDHC,PLPBP,SLC30A6,GART,TM2D1,CCDC74A,DNAAF5,ALDH7A1,ALDH1A1,ARMC3,TMEM145,FOXD4,NOC3L,HSPB7,EIF4E1B,POLE,CSTF2T,TDRKH,VMO1,PALM3,DCHS2,ZNF273,FAM19A2,LY6G5C,SCX,GJA5,PCGF2,FAM169B","NOC3L,GJA5","GJA5","GJA5"
"caa","0.10","1","","","",""
"caa","0.10","2","LTF,CA14,IL33,TRIM58,SLC25A18,PTGDR2,OR2W3,AC010931.2","CA14,IL33","","CA14"
"caa","0.10","3","ETV1,GTF2IRD1,DLEC1,RUNX3,NDUFS1,SLC39A9,MAP2K3,MSR1,RIPOR3,PREX2,PTCD2,BCAR1,NDC1,SNRNP40,CHI3L2,WDR3,EPHA8,TFRC,DPP8,XRCC5,PAFAH1B3,RIMS1,MOXD1,IPO11,ADAMTS2,KLHL42,CNOT3,ARHGAP28,SLC4A11,PXN,LTBP4,MYH7,TEKT2,RASD2,RIN3,CPNE6,REC8,HRH3,CDC25B,SEC23B,NALCN,PHKB,CBLN1,CLASRP,DMPK,BBC3,ISYNA1,ATP13A1,TFR2,KCNT1,TBC1D19,SLC1A2,MGP,GNPTAB,ALDH5A1,C6orf118,ENPP5,NNT,DBN1,PCCB,PLEKHB2,ATP5PB,PTCH2,IRF6,MAN1C1,CCNI,CCDC92,ALDH6A1,DNAJC15,FAM117A,HVCN1,DDX39A,ATPAF1,MXD4,FAM193A,MRPS7,SLC2A4RG,PSD4,LRFN1,RIBC2,TMOD2,CLN6,CBFA2T3,DOCK6,LSP1,GFAP,PRR7,PPT1,RFX1,CC2D1A,RTBDN,KDM6B,RIDA,MTUS2,MYH11,AGAP3,KRAS,EIF2S1,NAPG,RERG,CARS2,WDR36,KIAA1614,WASHC4,IL33,GMPR,SORL1,CFAP300,UNC13C,DBT,HADHB,PLCE1,SUOX,PSTPIP1,NUDT7,ASGR1,MMEL1,SDHC,HCN3,C1orf35,TMEM44,SLC30A5,PLPBP,NTRK2,PDCD11,ADAM33,RGS18,GABRA2,AC073869.1,SLC30A6,BANK1,PLCL2,CXXC1,EPHB1,GOLGA7B,TIMP4,FGF17,GART,ANKLE1,CFAP157,RECQL4,LRRC56,ALPL,C1orf87,TM2D1,NEUROD1,CCDC74A,SLC16A14,WDR43,IL15,DNAAF5,ALDH7A1,ALDH1A1,ARMC3,VDAC2,CUL5,RBPMS2,MS4A14,TMEM145,HID1,TMEM68,RAB26,LTBP3,ATG4B,NPNT,GFM1,ADRB2,TMEM266,FOXD4,RNF150,DNAJC18,PLRG1,CALB2,SUCLG2,CFAP53,SSH3,LCLAT1,NOC3L,HSPB7,EIF4E1B,POLE,TGIF1,CSTF2T,SOX12,PER1,LDLRAD3,SLC47A2,ARSJ,FAM83H,MEX3D,TDRKH,VMO1,PTTG1IP,DRD1,NELFA,MUC1,NR2F2,PLK5,ZNF555,ARAP1,VSTM2B,MAGEH1,PALM3,KLHL17,RTP5,COL25A1,GM2A,C5AR1,DCHS2,ZNF273,FAM19A2,OPA1,STKLD1,LINC00963,LY6G5C,MROH6,ZNF580,PPM1N,C4B,FAM229A,LINC01529,ENTPD1-AS1,SNHG7,DIRC3-AS1,AC008443.1,AC234582.2,AC107464.1,AC022424.1,LINC01094,LINC01485,AC103855.2,AC005726.1,AC010478.1,MRC1,SCX,ADPGK-AS1,RN7SL4P,GJA5,AC092720.2,AL137127.1,AL135999.2,PCGF2,AC005332.6,AC079949.2,FO538757.1,AC131212.3,FAM169B","NDC1,ADAMTS2,NNT,CLN6,EIF2S1,SDHC,NEUROD1,WDR43,ALDH1A1,ARMC3,TMEM145,NOC3L,CSTF2T,ZNF273,SNHG7,AC104825.1,LINC01485,GJA5","NDC1,FER1L4,FHL5,EPM2A,NNT,C1orf21,CCNI,MOCS1,CLN6,MYH11,PARP1,ASAP2,EPHB1,APBB2,PTGER4,EIF4E1B,CSTF2T,ZNF678,PDIA2,ZNF555,ZNF33A,ZNF273,CCHCR1,AP1G2,SNHG7,AC104825.1,GJA5,AC097534.2","NDC1,FER1L4,FHL5,EPM2A,C1orf21,CCNI,KBTBD7,MOCS1,GTF3C4,MYH11,PARP1,ASAP2,EPHB1,APBB2,PTGER4,EIF4E1B,CSTF2T,GPR139,ZNF678,ZNF273,CCHCR1,AP1G2,SNHG7,AC104825.1,GJA5,AC097534.2"
"art","0.05","1","","","",""
"art","0.05","2","ZSCAN12,ALDH1A1,GPHN","","GPHN",""
"art","0.05","3","CD38,CROT,GIPR,KDM5D,WDR3,DDX3Y,SYNJ2,CREM,NIN,PDYN,CSTF2,CCDC113,DHRS7B,DDX25,MANSC1,USP9Y,SERAC1,RWDD3,TXLNGY,MATN3,ORC3,PHF21A,RABEPK,SDSL,PYCR2,LYG1,PIEZO2,ADAMTSL3,GPRASP2,TSR2,GEM,STXBP4,SERTAD3,PDE4DIP,FBXL7,RFLNB,MAFF,TNFAIP2,SLC6A9,GSTK1,EIF1AY,GPRASP1,AL359878.1,AC016831.1,LINC00472,AF127577.4,BDNF-AS,DNAH10OS,AC108002.1,AF131216.3,AC010889.1,AC007823.1,AC009063.2,GAS6-DT","CD38,GIPR,KDM5D,PTCD2,WDR3,ZMYND12,DDX3Y,ATP1B3,P2RX7,CREM,PRKY,NIN,PSMA3,NFKBIA,ZMYND8,PDYN,CSTF2,CCDC113,BLVRA,DHRS7B,DDX25,SLC6A12,TXNDC15,USP9Y,EBNA1BP2,DHDDS,TCTN3,RWDD3,PMS2,FKBP9,CALD1,PANK2,RPS4Y1,TXLNGY,IMMT,TBC1D8B,BTG1,ORC3,PHF21A,TFCP2,RABEPK,KIF13A,LRRC1,DIRC2,SDSL,TBX19,PSEN2,LYG1,CSRNP1,GPR6,ZNF7,QTRT2,CARHSP1,FBXO36,CHD1,TMSB4Y,PPP2R2B,NMNAT2,FANCC,GPRASP2,TMED4,GEM,AL353743.1,STXBP4,SERTAD3,SCN11A,RNASEH2C,CCDC96,NAA20,SLCO3A1,NAP1L5,GALNT11,RFLNB,PRKX,SMTN,MAFF,TNFAIP2,MRPL30,TRDN,C15orf62,GSTK1,ZNF511,EIF1AY,SLC5A3,GPRASP1,RNU6-1010P,RF00019,LINC00898,AL359878.1,AC105345.1,AC138409.2,AC005532.1,LINC00472,SP2-AS1,AF127577.4,DDOST,AC122710.2,FAM86HP,AC108002.1,AF131216.3,AC010889.1,AC007823.1,AC139256.2,GAS6-DT,AC011815.2,AC073508.3,LINC00997","CD38,GIPR,KDM5D,PTCD2,MED29,WDR3,DDX3Y,SLC4A11,P2RX7,CREM,PRKY,NIN,NFKBIA,ZMYND8,PDYN,CSTF2,CCDC113,BLVRA,DHRS7B,DDX25,SLC6A12,TXNDC15,USP9Y,EBNA1BP2,DHDDS,TCTN3,RWDD3,PMS2,FKBP9,CALD1,PANK2,RPS4Y1,TXLNGY,IMMT,TBC1D8B,BTG1,ORC3,PHF21A,KIF13A,LRRC1,SDSL,TBX19,PSEN2,LYG1,GPR6,ZNF7,QTRT2,CARHSP1,FBXO36,CHD1,TMSB4Y,PPP2R2B,NMNAT2,FANCC,GPRASP2,TMED4,GEM,AL353743.1,STXBP4,RNF169,SERTAD3,SCN11A,RNASEH2C,CCDC96,NAA20,SLCO3A1,NAP1L5,PRKAG1,FBXL7,RFLNB,PRKX,MAFF,MRPL30,TRDN,C15orf62,GSTK1,EIF1AY,SLC5A3,GPRASP1,RF00019,LINC00898,AL359878.1,AC138409.2,AC005532.1,LINC00472,SP2-AS1,AF127577.4,AC122710.2,FAM86HP,AC108002.1,AF131216.3,AC010889.1,AC007823.1,AC139256.2,GAS6-DT,AC011815.2,AC073508.3,LINC00997","DDX3Y"
"art","0.10","1","AKR1B1,VAT1,AC010889.1","","",""
